

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 10 20:09:05 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1492  0230  3907               	andlw	7
  1493  0231  00FF               	movwf	btemp+1
  1494  0232  087F               	movf	btemp+1,w
  1495  0233  00B8               	movwf	_M_D
  1496  0234                     l1832:
  1497                           
  1498                           ;MCU.c: 168:     M_I = (M & 0b00001111);
  1499  0234  0872               	movf	_M,w
  1500  0235  390F               	andlw	15
  1501  0236  00FF               	movwf	btemp+1
  1502  0237  087F               	movf	btemp+1,w
  1503  0238  00B9               	movwf	_M_I
  1504  0239                     l1834:
  1505                           
  1506                           ;MCU.c: 169:     S_D = ((S & 0b01110000)>>4);
  1507  0239  0871               	movf	_S,w
  1508  023A  00A0               	movwf	??_conversion
  1509  023B  3004               	movlw	4
  1510  023C                     u725:
  1511  023C  1003               	clrc
  1512  023D  0CA0               	rrf	??_conversion,f
  1513  023E  3EFF               	addlw	-1
  1514  023F  1D03               	skipz
  1515  0240  2A3C               	goto	u725
  1516  0241  0820               	movf	??_conversion,w
  1517  0242  3907               	andlw	7
  1518  0243  00FF               	movwf	btemp+1
  1519  0244  087F               	movf	btemp+1,w
  1520  0245  00B6               	movwf	_S_D
  1521                           
  1522                           ;MCU.c: 170:     S_I = (S & 0b00001111);
  1523  0246  0871               	movf	_S,w
  1524  0247  390F               	andlw	15
  1525  0248  00FF               	movwf	btemp+1
  1526  0249  087F               	movf	btemp+1,w
  1527  024A  00B7               	movwf	_S_I
  1528  024B                     l141:
  1529  024B  0008               	return
  1530  024C                     __end_of_conversion:
  1531                           
  1532                           	psect	text5
  1533  0377                     __ptext5:	
  1534 ;; *************** function _I2C_Master_Write *****************
  1535 ;; Defined at:
  1536 ;;		line 58 in file "I2C.c"
  1537 ;; Parameters:    Size  Location     Type
  1538 ;;  d               2    0[BANK0 ] unsigned int 
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;		None
  1541 ;; Return value:  Size  Location     Type
  1542 ;;                  1    wreg      void 
  1543 ;; Registers used:
  1544 ;;		wreg, status,2, status,0, pclath, cstack
  1545 ;; Tracked objects:
  1546 ;;		On entry : 0/0
  1547 ;;		On exit  : 0/0
  1548 ;;		Unchanged: 0/0
  1549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1550 ;;      Params:         0       2       0       0       0
  1551 ;;      Locals:         0       0       0       0       0
  1552 ;;      Temps:          0       0       0       0       0
  1553 ;;      Totals:         0       2       0       0       0
  1554 ;;Total ram usage:        2 bytes
  1555 ;; Hardware stack levels used:    1
  1556 ;; Hardware stack levels required when called:    3
  1557 ;; This function calls:
  1558 ;;		_I2C_Master_Wait
  1559 ;; This function is called by:
  1560 ;;		_main
  1561 ;; This function uses a non-reentrant model
  1562 ;;
  1563                           
  1564                           
  1565                           ;psect for function _I2C_Master_Write
  1566  0377                     _I2C_Master_Write:
  1567  0377                     l1798:	
  1568                           ;incstack = 0
  1569                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1570                           
  1571                           
  1572                           ;I2C.c: 58: void I2C_Master_Write(unsigned d);I2C.c: 59: {;I2C.c: 60:     I2C_Master_Wai
      +                          t();
  1573  0377  120A  118A  236A  120A  118A  	fcall	_I2C_Master_Wait
  1574  037C                     l1800:
  1575                           
  1576                           ;I2C.c: 61:     SSPBUF = d;
  1577  037C  1283               	bcf	3,5	;RP0=0, select bank0
  1578  037D  1303               	bcf	3,6	;RP1=0, select bank0
  1579  037E  0820               	movf	I2C_Master_Write@d,w
  1580  037F  0093               	movwf	19	;volatile
  1581  0380                     l212:
  1582  0380  0008               	return
  1583  0381                     __end_of_I2C_Master_Write:
  1584                           
  1585                           	psect	text6
  1586  0381                     __ptext6:	
  1587 ;; *************** function _I2C_Master_Stop *****************
  1588 ;; Defined at:
  1589 ;;		line 48 in file "I2C.c"
  1590 ;; Parameters:    Size  Location     Type
  1591 ;;		None
  1592 ;; Auto vars:     Size  Location     Type
  1593 ;;		None
  1594 ;; Return value:  Size  Location     Type
  1595 ;;                  1    wreg      void 
  1596 ;; Registers used:
  1597 ;;		wreg, status,2, status,0, pclath, cstack
  1598 ;; Tracked objects:
  1599 ;;		On entry : 0/0
  1600 ;;		On exit  : 0/0
  1601 ;;		Unchanged: 0/0
  1602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1603 ;;      Params:         0       0       0       0       0
  1604 ;;      Locals:         0       0       0       0       0
  1605 ;;      Temps:          0       0       0       0       0
  1606 ;;      Totals:         0       0       0       0       0
  1607 ;;Total ram usage:        0 bytes
  1608 ;; Hardware stack levels used:    1
  1609 ;; Hardware stack levels required when called:    3
  1610 ;; This function calls:
  1611 ;;		_I2C_Master_Wait
  1612 ;; This function is called by:
  1613 ;;		_main
  1614 ;; This function uses a non-reentrant model
  1615 ;;
  1616                           
  1617                           
  1618                           ;psect for function _I2C_Master_Stop
  1619  0381                     _I2C_Master_Stop:
  1620  0381                     l1822:	
  1621                           ;incstack = 0
  1622                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1623                           
  1624                           
  1625                           ;I2C.c: 50:     I2C_Master_Wait();
  1626  0381  120A  118A  236A  120A  118A  	fcall	_I2C_Master_Wait
  1627  0386                     l1824:
  1628                           
  1629                           ;I2C.c: 51:     SSPCON2bits.PEN = 1;
  1630  0386  1683               	bsf	3,5	;RP0=1, select bank1
  1631  0387  1303               	bcf	3,6	;RP1=0, select bank1
  1632  0388  1511               	bsf	17,2	;volatile
  1633  0389                     l209:
  1634  0389  0008               	return
  1635  038A                     __end_of_I2C_Master_Stop:
  1636                           
  1637                           	psect	text7
  1638  038A                     __ptext7:	
  1639 ;; *************** function _I2C_Master_Start *****************
  1640 ;; Defined at:
  1641 ;;		line 32 in file "I2C.c"
  1642 ;; Parameters:    Size  Location     Type
  1643 ;;		None
  1644 ;; Auto vars:     Size  Location     Type
  1645 ;;		None
  1646 ;; Return value:  Size  Location     Type
  1647 ;;                  1    wreg      void 
  1648 ;; Registers used:
  1649 ;;		wreg, status,2, status,0, pclath, cstack
  1650 ;; Tracked objects:
  1651 ;;		On entry : 0/0
  1652 ;;		On exit  : 0/0
  1653 ;;		Unchanged: 0/0
  1654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1655 ;;      Params:         0       0       0       0       0
  1656 ;;      Locals:         0       0       0       0       0
  1657 ;;      Temps:          0       0       0       0       0
  1658 ;;      Totals:         0       0       0       0       0
  1659 ;;Total ram usage:        0 bytes
  1660 ;; Hardware stack levels used:    1
  1661 ;; Hardware stack levels required when called:    3
  1662 ;; This function calls:
  1663 ;;		_I2C_Master_Wait
  1664 ;; This function is called by:
  1665 ;;		_main
  1666 ;; This function uses a non-reentrant model
  1667 ;;
  1668                           
  1669                           
  1670                           ;psect for function _I2C_Master_Start
  1671  038A                     _I2C_Master_Start:
  1672  038A                     l1794:	
  1673                           ;incstack = 0
  1674                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1675                           
  1676                           
  1677                           ;I2C.c: 34:     I2C_Master_Wait();
  1678  038A  120A  118A  236A  120A  118A  	fcall	_I2C_Master_Wait
  1679  038F                     l1796:
  1680                           
  1681                           ;I2C.c: 35:     SSPCON2bits.SEN = 1;
  1682  038F  1683               	bsf	3,5	;RP0=1, select bank1
  1683  0390  1303               	bcf	3,6	;RP1=0, select bank1
  1684  0391  1411               	bsf	17,0	;volatile
  1685  0392                     l203:
  1686  0392  0008               	return
  1687  0393                     __end_of_I2C_Master_Start:
  1688                           
  1689                           	psect	text8
  1690  0393                     __ptext8:	
  1691 ;; *************** function _I2C_Master_RepeatedStart *****************
  1692 ;; Defined at:
  1693 ;;		line 40 in file "I2C.c"
  1694 ;; Parameters:    Size  Location     Type
  1695 ;;		None
  1696 ;; Auto vars:     Size  Location     Type
  1697 ;;		None
  1698 ;; Return value:  Size  Location     Type
  1699 ;;                  1    wreg      void 
  1700 ;; Registers used:
  1701 ;;		wreg, status,2, status,0, pclath, cstack
  1702 ;; Tracked objects:
  1703 ;;		On entry : 0/0
  1704 ;;		On exit  : 0/0
  1705 ;;		Unchanged: 0/0
  1706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1707 ;;      Params:         0       0       0       0       0
  1708 ;;      Locals:         0       0       0       0       0
  1709 ;;      Temps:          0       0       0       0       0
  1710 ;;      Totals:         0       0       0       0       0
  1711 ;;Total ram usage:        0 bytes
  1712 ;; Hardware stack levels used:    1
  1713 ;; Hardware stack levels required when called:    3
  1714 ;; This function calls:
  1715 ;;		_I2C_Master_Wait
  1716 ;; This function is called by:
  1717 ;;		_main
  1718 ;; This function uses a non-reentrant model
  1719 ;;
  1720                           
  1721                           
  1722                           ;psect for function _I2C_Master_RepeatedStart
  1723  0393                     _I2C_Master_RepeatedStart:
  1724  0393                     l1802:	
  1725                           ;incstack = 0
  1726                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  1727                           
  1728                           
  1729                           ;I2C.c: 42:     I2C_Master_Wait();
  1730  0393  120A  118A  236A  120A  118A  	fcall	_I2C_Master_Wait
  1731  0398                     l1804:
  1732                           
  1733                           ;I2C.c: 43:     SSPCON2bits.RSEN = 1;
  1734  0398  1683               	bsf	3,5	;RP0=1, select bank1
  1735  0399  1303               	bcf	3,6	;RP1=0, select bank1
  1736  039A  1491               	bsf	17,1	;volatile
  1737  039B                     l206:
  1738  039B  0008               	return
  1739  039C                     __end_of_I2C_Master_RepeatedStart:
  1740                           
  1741                           	psect	text9
  1742  0286                     __ptext9:	
  1743 ;; *************** function _I2C_Master_Read *****************
  1744 ;; Defined at:
  1745 ;;		line 67 in file "I2C.c"
  1746 ;; Parameters:    Size  Location     Type
  1747 ;;  a               2    0[BANK0 ] unsigned short 
  1748 ;; Auto vars:     Size  Location     Type
  1749 ;;  temp            2    4[BANK0 ] unsigned short 
  1750 ;; Return value:  Size  Location     Type
  1751 ;;                  2    0[BANK0 ] unsigned short 
  1752 ;; Registers used:
  1753 ;;		wreg, status,2, status,0, pclath, cstack
  1754 ;; Tracked objects:
  1755 ;;		On entry : 0/0
  1756 ;;		On exit  : 0/0
  1757 ;;		Unchanged: 0/0
  1758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1759 ;;      Params:         0       2       0       0       0
  1760 ;;      Locals:         0       2       0       0       0
  1761 ;;      Temps:          0       2       0       0       0
  1762 ;;      Totals:         0       6       0       0       0
  1763 ;;Total ram usage:        6 bytes
  1764 ;; Hardware stack levels used:    1
  1765 ;; Hardware stack levels required when called:    3
  1766 ;; This function calls:
  1767 ;;		_I2C_Master_Wait
  1768 ;; This function is called by:
  1769 ;;		_main
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773                           
  1774                           ;psect for function _I2C_Master_Read
  1775  0286                     _I2C_Master_Read:
  1776  0286                     l1806:	
  1777                           ;incstack = 0
  1778                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1779                           
  1780                           
  1781                           ;I2C.c: 67: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 68: {;I2C.c: 69:    
      +                           unsigned short temp;;I2C.c: 70:     I2C_Master_Wait();
  1782  0286  120A  118A  236A  120A  118A  	fcall	_I2C_Master_Wait
  1783  028B                     l1808:
  1784                           
  1785                           ;I2C.c: 71:     SSPCON2bits.RCEN = 1;
  1786  028B  1683               	bsf	3,5	;RP0=1, select bank1
  1787  028C  1303               	bcf	3,6	;RP1=0, select bank1
  1788  028D  1591               	bsf	17,3	;volatile
  1789                           
  1790                           ;I2C.c: 72:     I2C_Master_Wait();
  1791  028E  120A  118A  236A  120A  118A  	fcall	_I2C_Master_Wait
  1792  0293                     l1810:
  1793                           
  1794                           ;I2C.c: 73:     temp = SSPBUF;
  1795  0293  1283               	bcf	3,5	;RP0=0, select bank0
  1796  0294  1303               	bcf	3,6	;RP1=0, select bank0
  1797  0295  0813               	movf	19,w	;volatile
  1798  0296  00A2               	movwf	??_I2C_Master_Read
  1799  0297  01A3               	clrf	??_I2C_Master_Read+1
  1800  0298  0822               	movf	??_I2C_Master_Read,w
  1801  0299  00A4               	movwf	I2C_Master_Read@temp
  1802  029A  0823               	movf	??_I2C_Master_Read+1,w
  1803  029B  00A5               	movwf	I2C_Master_Read@temp+1
  1804  029C                     l1812:
  1805                           
  1806                           ;I2C.c: 74:     I2C_Master_Wait();
  1807  029C  120A  118A  236A  120A  118A  	fcall	_I2C_Master_Wait
  1808  02A1                     l1814:
  1809                           
  1810                           ;I2C.c: 75:     if(a == 1){
  1811  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  1812  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  1813  02A3  0320               	decf	I2C_Master_Read@a,w
  1814  02A4  0421               	iorwf	I2C_Master_Read@a+1,w
  1815  02A5  1D03               	btfss	3,2
  1816  02A6  2AA8               	goto	u691
  1817  02A7  2AA9               	goto	u690
  1818  02A8                     u691:
  1819  02A8  2AAD               	goto	l215
  1820  02A9                     u690:
  1821  02A9                     l1816:
  1822                           
  1823                           ;I2C.c: 76:         SSPCON2bits.ACKDT = 0;
  1824  02A9  1683               	bsf	3,5	;RP0=1, select bank1
  1825  02AA  1303               	bcf	3,6	;RP1=0, select bank1
  1826  02AB  1291               	bcf	17,5	;volatile
  1827                           
  1828                           ;I2C.c: 77:     }else{
  1829  02AC  2AB0               	goto	l216
  1830  02AD                     l215:
  1831                           
  1832                           ;I2C.c: 78:         SSPCON2bits.ACKDT = 1;
  1833  02AD  1683               	bsf	3,5	;RP0=1, select bank1
  1834  02AE  1303               	bcf	3,6	;RP1=0, select bank1
  1835  02AF  1691               	bsf	17,5	;volatile
  1836  02B0                     l216:	
  1837                           ;I2C.c: 79:     }
  1838                           
  1839                           
  1840                           ;I2C.c: 80:     SSPCON2bits.ACKEN = 1;
  1841  02B0  1611               	bsf	17,4	;volatile
  1842  02B1                     l1818:
  1843                           
  1844                           ;I2C.c: 81:     return temp;
  1845  02B1  1283               	bcf	3,5	;RP0=0, select bank0
  1846  02B2  1303               	bcf	3,6	;RP1=0, select bank0
  1847  02B3  0825               	movf	I2C_Master_Read@temp+1,w
  1848  02B4  00A1               	movwf	?_I2C_Master_Read+1
  1849  02B5  0824               	movf	I2C_Master_Read@temp,w
  1850  02B6  00A0               	movwf	?_I2C_Master_Read
  1851  02B7                     l217:
  1852  02B7  0008               	return
  1853  02B8                     __end_of_I2C_Master_Read:
  1854                           
  1855                           	psect	text10
  1856  036A                     __ptext10:	
  1857 ;; *************** function _I2C_Master_Wait *****************
  1858 ;; Defined at:
  1859 ;;		line 25 in file "I2C.c"
  1860 ;; Parameters:    Size  Location     Type
  1861 ;;		None
  1862 ;; Auto vars:     Size  Location     Type
  1863 ;;		None
  1864 ;; Return value:  Size  Location     Type
  1865 ;;                  1    wreg      void 
  1866 ;; Registers used:
  1867 ;;		wreg, status,2
  1868 ;; Tracked objects:
  1869 ;;		On entry : 0/0
  1870 ;;		On exit  : 0/0
  1871 ;;		Unchanged: 0/0
  1872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1873 ;;      Params:         0       0       0       0       0
  1874 ;;      Locals:         0       0       0       0       0
  1875 ;;      Temps:          0       0       0       0       0
  1876 ;;      Totals:         0       0       0       0       0
  1877 ;;Total ram usage:        0 bytes
  1878 ;; Hardware stack levels used:    1
  1879 ;; Hardware stack levels required when called:    2
  1880 ;; This function calls:
  1881 ;;		Nothing
  1882 ;; This function is called by:
  1883 ;;		_I2C_Master_Start
  1884 ;;		_I2C_Master_RepeatedStart
  1885 ;;		_I2C_Master_Stop
  1886 ;;		_I2C_Master_Write
  1887 ;;		_I2C_Master_Read
  1888 ;; This function uses a non-reentrant model
  1889 ;;
  1890                           
  1891                           
  1892                           ;psect for function _I2C_Master_Wait
  1893  036A                     _I2C_Master_Wait:
  1894  036A                     l1712:	
  1895                           ;incstack = 0
  1896                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1897                           
  1898  036A                     l197:	
  1899                           ;I2C.c: 27:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1900                           
  1901  036A  1683               	bsf	3,5	;RP0=1, select bank1
  1902  036B  1303               	bcf	3,6	;RP1=0, select bank1
  1903  036C  1914               	btfsc	20,2	;volatile
  1904  036D  2B6F               	goto	u591
  1905  036E  2B70               	goto	u590
  1906  036F                     u591:
  1907  036F  2B6A               	goto	l197
  1908  0370                     u590:
  1909  0370                     l1714:
  1910  0370  0811               	movf	17,w	;volatile
  1911  0371  391F               	andlw	31
  1912  0372  1D03               	btfss	3,2
  1913  0373  2B75               	goto	u601
  1914  0374  2B76               	goto	u600
  1915  0375                     u601:
  1916  0375  2B6A               	goto	l197
  1917  0376                     u600:
  1918  0376                     l200:
  1919  0376  0008               	return
  1920  0377                     __end_of_I2C_Master_Wait:
  1921                           
  1922                           	psect	text11
  1923  024C                     __ptext11:	
  1924 ;; *************** function _I2C_Master_Init *****************
  1925 ;; Defined at:
  1926 ;;		line 9 in file "I2C.c"
  1927 ;; Parameters:    Size  Location     Type
  1928 ;;  c               4   14[BANK0 ] const unsigned long 
  1929 ;; Auto vars:     Size  Location     Type
  1930 ;;		None
  1931 ;; Return value:  Size  Location     Type
  1932 ;;                  1    wreg      void 
  1933 ;; Registers used:
  1934 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1935 ;; Tracked objects:
  1936 ;;		On entry : 0/0
  1937 ;;		On exit  : 0/0
  1938 ;;		Unchanged: 0/0
  1939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1940 ;;      Params:         0       4       0       0       0
  1941 ;;      Locals:         0       0       0       0       0
  1942 ;;      Temps:          0       4       0       0       0
  1943 ;;      Totals:         0       8       0       0       0
  1944 ;;Total ram usage:        8 bytes
  1945 ;; Hardware stack levels used:    1
  1946 ;; Hardware stack levels required when called:    3
  1947 ;; This function calls:
  1948 ;;		___lldiv
  1949 ;; This function is called by:
  1950 ;;		_main
  1951 ;; This function uses a non-reentrant model
  1952 ;;
  1953                           
  1954                           
  1955                           ;psect for function _I2C_Master_Init
  1956  024C                     _I2C_Master_Init:
  1957  024C                     l1782:	
  1958                           ;incstack = 0
  1959                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1960                           
  1961                           
  1962                           ;I2C.c: 9: void I2C_Master_Init(const unsigned long c);I2C.c: 10: {;I2C.c: 11:     SSPCO
      +                          N = 0b00101000;
  1963  024C  3028               	movlw	40
  1964  024D  1283               	bcf	3,5	;RP0=0, select bank0
  1965  024E  1303               	bcf	3,6	;RP1=0, select bank0
  1966  024F  0094               	movwf	20	;volatile
  1967  0250                     l1784:
  1968                           
  1969                           ;I2C.c: 12:     SSPCON2 = 0;
  1970  0250  1683               	bsf	3,5	;RP0=1, select bank1
  1971  0251  1303               	bcf	3,6	;RP1=0, select bank1
  1972  0252  0191               	clrf	17	;volatile
  1973  0253                     l1786:
  1974                           
  1975                           ;I2C.c: 13:     SSPADD = (8000000/(4*c))-1;
  1976  0253  1283               	bcf	3,5	;RP0=0, select bank0
  1977  0254  1303               	bcf	3,6	;RP1=0, select bank0
  1978  0255  082E               	movf	I2C_Master_Init@c,w
  1979  0256  00B2               	movwf	??_I2C_Master_Init
  1980  0257  082F               	movf	I2C_Master_Init@c+1,w
  1981  0258  00B3               	movwf	??_I2C_Master_Init+1
  1982  0259  0830               	movf	I2C_Master_Init@c+2,w
  1983  025A  00B4               	movwf	??_I2C_Master_Init+2
  1984  025B  0831               	movf	I2C_Master_Init@c+3,w
  1985  025C  00B5               	movwf	??_I2C_Master_Init+3
  1986  025D  3002               	movlw	2
  1987  025E                     u685:
  1988  025E  1003               	clrc
  1989  025F  0DB2               	rlf	??_I2C_Master_Init,f
  1990  0260  0DB3               	rlf	??_I2C_Master_Init+1,f
  1991  0261  0DB4               	rlf	??_I2C_Master_Init+2,f
  1992  0262  0DB5               	rlf	??_I2C_Master_Init+3,f
  1993  0263                     u680:
  1994  0263  3EFF               	addlw	-1
  1995  0264  1D03               	skipz
  1996  0265  2A5E               	goto	u685
  1997  0266  0835               	movf	??_I2C_Master_Init+3,w
  1998  0267  00A3               	movwf	___lldiv@divisor+3
  1999  0268  0834               	movf	??_I2C_Master_Init+2,w
  2000  0269  00A2               	movwf	___lldiv@divisor+2
  2001  026A  0833               	movf	??_I2C_Master_Init+1,w
  2002  026B  00A1               	movwf	___lldiv@divisor+1
  2003  026C  0832               	movf	??_I2C_Master_Init,w
  2004  026D  00A0               	movwf	___lldiv@divisor
  2005  026E  3000               	movlw	0
  2006  026F  00A7               	movwf	___lldiv@dividend+3
  2007  0270  307A               	movlw	122
  2008  0271  00A6               	movwf	___lldiv@dividend+2
  2009  0272  3012               	movlw	18
  2010  0273  00A5               	movwf	___lldiv@dividend+1
  2011  0274  3000               	movlw	0
  2012  0275  00A4               	movwf	___lldiv@dividend
  2013  0276  120A  118A  2148  120A  118A  	fcall	___lldiv
  2014  027B  1283               	bcf	3,5	;RP0=0, select bank0
  2015  027C  1303               	bcf	3,6	;RP1=0, select bank0
  2016  027D  0820               	movf	?___lldiv,w
  2017  027E  3EFF               	addlw	255
  2018  027F  1683               	bsf	3,5	;RP0=1, select bank1
  2019  0280  1303               	bcf	3,6	;RP1=0, select bank1
  2020  0281  0093               	movwf	19	;volatile
  2021  0282                     l1788:
  2022                           
  2023                           ;I2C.c: 14:     SSPSTAT = 0;
  2024  0282  0194               	clrf	20	;volatile
  2025  0283                     l1790:
  2026                           
  2027                           ;I2C.c: 15:     TRISCbits.TRISC3 = 1;
  2028  0283  1587               	bsf	7,3	;volatile
  2029  0284                     l1792:
  2030                           
  2031                           ;I2C.c: 16:     TRISCbits.TRISC4 = 1;
  2032  0284  1607               	bsf	7,4	;volatile
  2033  0285                     l194:
  2034  0285  0008               	return
  2035  0286                     __end_of_I2C_Master_Init:
  2036                           
  2037                           	psect	text12
  2038  0148                     __ptext12:	
  2039 ;; *************** function ___lldiv *****************
  2040 ;; Defined at:
  2041 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
  2042 ;; Parameters:    Size  Location     Type
  2043 ;;  divisor         4    0[BANK0 ] unsigned long 
  2044 ;;  dividend        4    4[BANK0 ] unsigned long 
  2045 ;; Auto vars:     Size  Location     Type
  2046 ;;  quotient        4    9[BANK0 ] unsigned long 
  2047 ;;  counter         1   13[BANK0 ] unsigned char 
  2048 ;; Return value:  Size  Location     Type
  2049 ;;                  4    0[BANK0 ] unsigned long 
  2050 ;; Registers used:
  2051 ;;		wreg, status,2, status,0, btemp+1
  2052 ;; Tracked objects:
  2053 ;;		On entry : 0/0
  2054 ;;		On exit  : 0/0
  2055 ;;		Unchanged: 0/0
  2056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2057 ;;      Params:         0       8       0       0       0
  2058 ;;      Locals:         0       5       0       0       0
  2059 ;;      Temps:          0       1       0       0       0
  2060 ;;      Totals:         0      14       0       0       0
  2061 ;;Total ram usage:       14 bytes
  2062 ;; Hardware stack levels used:    1
  2063 ;; Hardware stack levels required when called:    2
  2064 ;; This function calls:
  2065 ;;		Nothing
  2066 ;; This function is called by:
  2067 ;;		_I2C_Master_Init
  2068 ;; This function uses a non-reentrant model
  2069 ;;
  2070                           
  2071                           
  2072                           ;psect for function ___lldiv
  2073  0148                     ___lldiv:
  2074  0148                     l1716:	
  2075                           ;incstack = 0
  2076                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  2077                           
  2078  0148  3000               	movlw	0
  2079  0149  1283               	bcf	3,5	;RP0=0, select bank0
  2080  014A  1303               	bcf	3,6	;RP1=0, select bank0
  2081  014B  00AC               	movwf	___lldiv@quotient+3
  2082  014C  3000               	movlw	0
  2083  014D  00AB               	movwf	___lldiv@quotient+2
  2084  014E  3000               	movlw	0
  2085  014F  00AA               	movwf	___lldiv@quotient+1
  2086  0150  3000               	movlw	0
  2087  0151  00A9               	movwf	___lldiv@quotient
  2088  0152  0823               	movf	___lldiv@divisor+3,w
  2089  0153  0422               	iorwf	___lldiv@divisor+2,w
  2090  0154  0421               	iorwf	___lldiv@divisor+1,w
  2091  0155  0420               	iorwf	___lldiv@divisor,w
  2092  0156  1903               	skipnz
  2093  0157  2959               	goto	u611
  2094  0158  295A               	goto	u610
  2095  0159                     u611:
  2096  0159  29A7               	goto	l1738
  2097  015A                     u610:
  2098  015A                     l1718:
  2099  015A  01AD               	clrf	___lldiv@counter
  2100  015B  0AAD               	incf	___lldiv@counter,f
  2101  015C  296A               	goto	l1724
  2102  015D                     l1720:
  2103  015D  3001               	movlw	1
  2104  015E  00A8               	movwf	??___lldiv
  2105  015F                     u625:
  2106  015F  1003               	clrc
  2107  0160  0DA0               	rlf	___lldiv@divisor,f
  2108  0161  0DA1               	rlf	___lldiv@divisor+1,f
  2109  0162  0DA2               	rlf	___lldiv@divisor+2,f
  2110  0163  0DA3               	rlf	___lldiv@divisor+3,f
  2111  0164  0BA8               	decfsz	??___lldiv,f
  2112  0165  295F               	goto	u625
  2113  0166                     l1722:
  2114  0166  3001               	movlw	1
  2115  0167  00FF               	movwf	btemp+1
  2116  0168  087F               	movf	btemp+1,w
  2117  0169  07AD               	addwf	___lldiv@counter,f
  2118  016A                     l1724:
  2119  016A  1FA3               	btfss	___lldiv@divisor+3,7
  2120  016B  296D               	goto	u631
  2121  016C  296E               	goto	u630
  2122  016D                     u631:
  2123  016D  295D               	goto	l1720
  2124  016E                     u630:
  2125  016E                     l1726:
  2126  016E  3001               	movlw	1
  2127  016F  00A8               	movwf	??___lldiv
  2128  0170                     u645:
  2129  0170  1003               	clrc
  2130  0171  0DA9               	rlf	___lldiv@quotient,f
  2131  0172  0DAA               	rlf	___lldiv@quotient+1,f
